"id","data_publicacao","data_publicacao_gmt","titulo","link","autor","categorias","resumo","imagem_destacada","slug","status","data_coleta","fonte"
"304628","2026-06-17T16:03:02","2026-06-17T19:03:02","‘Marta’, filme estrelado por Alice Carvalho, inicia filmagens no Brasil e ganha data de estreia","https://rollingstone.com.br/cinema/marta-filme-estrelado-por-alice-carvalho-inicia-filmagens-no-brasil-e-ganha-data-de-estreia/","Gabriela Nangino (@gabinangino)","Cinema","Dirigido por Andrucha Waddington (Vitória), cinebiografia da icônica jogadora de futebol chega aos cinemas em 2027; confira detalhes","https://rollingstone.com.br/wp-content/uploads/2026/06/MARTA-LauraCampanella-2-1-capa.jpg","marta-filme-estrelado-por-alice-carvalho-inicia-filmagens-no-brasil-e-ganha-data-de-estreia","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304637","2026-06-17T15:43:58","2026-06-17T18:43:58","Jelly Roll entra com pedido de divórcio de Bunnie Xo","https://rollingstone.com.br/country/jelly-roll-entra-com-pedido-de-divorcio-de-bunnie-xo/","Joseph Hudak","Country; Música; Notícias","O cantor country casou-se com a criadora de conteúdo adulto em 2016, em Las Vegas","https://rollingstone.com.br/wp-content/uploads/2026/06/Jelly-Roll-e-Bunnie-Xo-na-cerimonia-do-Grammy-de-2026.jpg","jelly-roll-entra-com-pedido-de-divorcio-de-bunnie-xo","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304619","2026-06-17T15:34:00","2026-06-17T18:34:00","Limp Bizkit: Wes Borland fala pela primeira vez sobre a morte de Sam Rivers","https://rollingstone.com.br/musica/limp-bizkit-wes-borland-fala-pela-primeira-vez-sobre-a-morte-de-sam-rivers/","Gabriela Nangino (@gabinangino)","Música","Rivers, baixista e fundador do Limp Bizkit ao lado do vocalista Fred Durst, faleceu em 18 de outubro de 2025, aos 48 anos","https://rollingstone.com.br/wp-content/uploads/2026/02/Wes-Borland-Limp-Bizkit-2025-01-foto-Ellen-Artie.jpg","limp-bizkit-wes-borland-fala-pela-primeira-vez-sobre-a-morte-de-sam-rivers","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304620","2026-06-17T15:26:35","2026-06-17T18:26:35","Shania Twain está abrindo shows de Harry Styles. Tudo começou com uma ligação para a mãe de Harry","https://rollingstone.com.br/country/shania-twain-esta-abrindo-shows-de-harry-styles-tudo-comecou-com-uma-ligacao-para-a-mae-de-harry/","Joseph Hudak","Country","“Ele disse: ‘Sou muito grato à minha mãe por ter conhecido sua música. Você é a rainha para mim desde então’”, conta Twain","https://rollingstone.com.br/wp-content/uploads/2026/06/Shania-Twain-e-Harry-Styles-no-Coachella-2022.jpg","shania-twain-esta-abrindo-shows-de-harry-styles-tudo-comecou-com-uma-ligacao-para-a-mae-de-harry","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304632","2026-06-17T15:21:47","2026-06-17T18:21:47","O que Elvis Presley ouvia: conheça os artistas e gêneros que o Rei do Rock colecionava","https://rollingstone.com.br/musica/o-que-elvis-presley-ouvia-conheca-os-artistas-e-generos-que-o-rei-do-rock-colecionava/","Kadu Soares (@kadusoares__)","Música","Coleção pessoal preservada em Graceland reúne mais de 2 mil discos, entre gospel, country, R&B, jazz, comédia e até gravações de discursos de Martin Luther King Jr.","https://rollingstone.com.br/wp-content/uploads/2026/04/GettyImages-74290724-e1775655805932.jpg","o-que-elvis-presley-ouvia-conheca-os-artistas-e-generos-que-o-rei-do-rock-colecionava","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304626","2026-06-17T15:17:02","2026-06-17T18:17:02","Morre Daveigh Chase, a Samara de ‘O Chamado’, aos 35 anos","https://rollingstone.com.br/cinema/morre-daveigh-chase-a-samara-de-o-chamado-aos-35-anos/","Henrique Nascimento (@hc_nascimento)","Cinema; Notícias","Além da assustadora vilã, a atriz também deu voz a Lilo na animação Lilo & Stitch, lançada em 2000","https://rollingstone.com.br/wp-content/uploads/2026/06/Morre-Daveigh-Chase-a-Samara-de-O-Chamado-aos-35-anos-Divulgacao.jpg","morre-daveigh-chase-a-samara-de-o-chamado-aos-35-anos","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304621","2026-06-17T14:52:12","2026-06-17T17:52:12","Spotify Sessions Brasil estreia em 2026 com Matchola, Russo Passapusso e Rodrigo de Paula","https://rollingstone.com.br/musica/spotify-sessions-brasil-estreia-em-2026-com-matchola-russo-passapusso-e-rodrigo-de-paula/","Kadu Soares (@kadusoares__)","Música","Trio criativo transforma o Palacete Tira-Chapéu em um estúdio único, conectando música e arquitetura baiana a uma sintonia que começou profissional e virou amizade","https://rollingstone.com.br/wp-content/uploads/2026/06/spotify-sessions-rolling-stone.jpg","spotify-sessions-brasil-estreia-em-2026-com-matchola-russo-passapusso-e-rodrigo-de-paula","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304170","2026-06-17T13:58:54","2026-06-17T16:58:54","Quanto falta para a cinebiografia de Michael Jackson superar US$ 1 bilhão em bilheterias?","https://rollingstone.com.br/cinema/quanto-falta-para-michael-cinebiografia-de-michael-jackson-superar-us-1-bilhao-em-bilheterias/","Henrique Nascimento (@hc_nascimento)","Cinema","Produção já ultrapassou US$ 900 milhões e superou Bohemian Rhapsody, produção sobre Freddie Mercury e a banda Queen, tornando-se a maior biografia cinematográfica da história","https://rollingstone.com.br/wp-content/uploads/2026/06/Quanto-falta-para-Michael-cinebiografia-de-Michael-Jackson-superar-US-1-bilhao-em-bilheterias-Divulgacao.jpg","quanto-falta-para-michael-cinebiografia-de-michael-jackson-superar-us-1-bilhao-em-bilheterias","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304550","2026-06-17T13:20:07","2026-06-17T16:20:07","‘The Pitt’ anuncia início da produção de sua 3ª temporada","https://rollingstone.com.br/entretenimento/the-pitt-anuncia-inicio-da-producao-de-sua-3a-temporada/","Henrique Nascimento (@hc_nascimento)","Entretenimento; TV","Drama médico retrata, hora a hora, a rotina de um dia de trabalho em um hospital de Pittsburgh, na Pensilvânia","https://rollingstone.com.br/wp-content/uploads/2026/06/The-Pitt-anuncia-inicio-da-producao-de-sua-3a-temporada-DivulgacaoHBO-Max.jpg","the-pitt-anuncia-inicio-da-producao-de-sua-3a-temporada","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304396","2026-06-17T12:57:47","2026-06-17T15:57:47","Que horas estreia o 7º episódio de ‘Rancho Dutton’, série do universo de ‘Yellowstone’?","https://rollingstone.com.br/entretenimento/que-horas-estreia-o-7o-episodio-de-rancho-dutton-serie-do-universo-de-yellowstone/","Redação","Entretenimento; TV","A série foi criada por Chad Feehan (Ray Donovan) com base em personagens desenvolvidos por Taylor Sheridan","https://rollingstone.com.br/wp-content/uploads/2026/06/Que-horas-estreia-o-7o-episodio-de-‘Rancho-Dutton-serie-do-universo-de-‘Yellowstone-DivulgacaoParamount.jpg","que-horas-estreia-o-7o-episodio-de-rancho-dutton-serie-do-universo-de-yellowstone","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304587","2026-06-17T12:37:54","2026-06-17T15:37:54","Como Toy Story 5 quer conscientizar o público: ‘Bonnie e os brinquedos vivenciam o que o resto do mundo está vivenciando’","https://rollingstone.com.br/cinema/como-toy-story-5-quer-conscientizar-o-publico-bonnie-e-os-brinquedos-vivenciam-o-que-o-resto-do-mundo-esta-vivenciando/","Gabriela Nangino (@gabinangino)","Cinema","A co-diretora McKenna Harris e a produtora Lindsay Collins falam à Rolling Stone Brasil sobre como o novo filme da Pixar aborda temas que afligem a infância na atualidade","https://rollingstone.com.br/wp-content/uploads/2026/05/Toy-Story-5-sera-companheiro-emocional-de-Toy-Story-2-revela-produtora.jpg","como-toy-story-5-quer-conscientizar-o-publico-bonnie-e-os-brinquedos-vivenciam-o-que-o-resto-do-mundo-esta-vivenciando","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304573","2026-06-17T12:31:22","2026-06-17T15:31:22","Por que Mick Jagger detesta que chamem os Rolling Stones de ‘a maior banda de todas’","https://rollingstone.com.br/musica/por-que-mick-jagger-detesta-que-chamem-os-rolling-stones-de-a-maior-banda-de-todas/","Redação","Música","Durante uma entrevista à Rolling Stone em 1995, Jagger detonou o termo e afirmou que a música não deveria ser uma competição","https://rollingstone.com.br/wp-content/uploads/2023/09/mick-jagger-photo-by-ethan-miller-getty-images.jpg","por-que-mick-jagger-detesta-que-chamem-os-rolling-stones-de-a-maior-banda-de-todas","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304588","2026-06-17T12:20:06","2026-06-17T15:20:06","Oferta do dia: fone Galaxy Buds3 da Samsung com desconto de 55%","https://rollingstone.com.br/ofertas/oferta-do-dia-fone-galaxy-buds3-da-samsung-com-desconto-de-55/","AMDB Ofertas","Ofertas","O fone da Samsung está com um desconto imperdível por tempo limitado na Amazon","https://rollingstone.com.br/wp-content/uploads/2026/06/buds3_x1.jpg","oferta-do-dia-fone-galaxy-buds3-da-samsung-com-desconto-de-55","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304562","2026-06-17T12:19:10","2026-06-17T15:19:10","Tom Holland quer que ator de ‘Adolescência’ seja o próximo Homem-Aranha","https://rollingstone.com.br/cinema/tom-holland-quer-que-ator-de-adolescencia-seja-o-proximo-homem-aranha/","Gabriela Nangino (@gabinangino)","Cinema","Holland está prestes a estrelar “Homem-Aranha: Um Novo Dia”, quarto longa no papel de Peter Parker/Homem-Aranha e sétima aparição do ator como o personagem","https://rollingstone.com.br/wp-content/uploads/2025/07/tom-holland-celebra-a-odisseia-de-nolan-como-o-papel-de-sua-vida_1933872984.jpg","tom-holland-quer-que-ator-de-adolescencia-seja-o-proximo-homem-aranha","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304579","2026-06-17T12:02:02","2026-06-17T15:02:02","O motivo que levou Wyclef Jean a desligar o telefone na cara de Michael Jackson","https://rollingstone.com.br/musica/o-motivo-que-levou-wyclef-jean-a-desligar-o-telefone-na-cara-de-michael-jackson/","Kadu Soares (@kadusoares__)","Música","Após o sucesso de ‘The Score’, Michael Jackson ligou para elogiar Gone Till November e Wyclef desligou na cara do Rei do Pop por um motivo inesperado","https://rollingstone.com.br/wp-content/uploads/2026/06/wyclef-jean-Bobby-Bank-WireImage-2265878310-e-michael-jackson-Phil-Walter-Getty-Images-71437021.png","o-motivo-que-levou-wyclef-jean-a-desligar-o-telefone-na-cara-de-michael-jackson","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304565","2026-06-17T11:26:35","2026-06-17T14:26:35","Ingressos para ‘Homem-Aranha: Um Novo Dia’ já estão à venda","https://rollingstone.com.br/cinema/ingressos-para-homem-aranha-um-novo-dia-ja-estao-a-venda/","Henrique Nascimento (@hc_nascimento)","Cinema","Novidade, que se passa quatro anos após os eventos de Homem-Aranha: Sem Volta Para Casa, mostra o herói lidando com o mundo sozinho","https://rollingstone.com.br/wp-content/uploads/2026/06/Ingressos-para-Homem-Aranha-Um-Novo-Dia-ja-estao-a-venda-DivulgacaoSony-Pictures-Brasil.jpg","ingressos-para-homem-aranha-um-novo-dia-ja-estao-a-venda","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304561","2026-06-17T11:14:12","2026-06-17T14:14:12","Que horas estreia o 4º episódio de ‘Cabo do Medo’, série com Javier Bardem?","https://rollingstone.com.br/entretenimento/que-horas-estreia-o-4o-episodio-de-cabo-do-medo-serie-com-javier-bardem/","Redação","Entretenimento; TV","A novidade acompanha a rotina de um casal de advogados bem-sucedidos que vê sua estabilidade ruir com a chegada de uma ameaça do passado","https://rollingstone.com.br/wp-content/uploads/2026/06/Que-horas-estreia-o-4o-episodio-de-Cabo-do-Medo-serie-com-Javier-Bardem-Divulgacao.jpg","que-horas-estreia-o-4o-episodio-de-cabo-do-medo-serie-com-javier-bardem","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304559","2026-06-17T10:27:52","2026-06-17T13:27:52","Julgamento de Chris Brown por ataque de cachorro é adiado após declaração de nulidade","https://rollingstone.com.br/noticia/julgamento-de-chris-brown-por-ataque-de-cachorro-e-adiado-apos-declaracao-de-nulidade/","Nancy Dillon","Notícias","Um juiz de Los Angeles dispensou os jurados, citando má conduta de um integrante do júri, e determinou que Brown retornasse na quinta-feira para o início dos depoimentos em um novo julgamento","https://rollingstone.com.br/wp-content/uploads/2025/07/chris-brown-se-declara-inocente-sobre-caso-de-agressao-na-inglaterra-2223881255_dr183727464.jpg","julgamento-de-chris-brown-por-ataque-de-cachorro-e-adiado-apos-declaracao-de-nulidade","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304557","2026-06-17T10:25:27","2026-06-17T13:25:27","Tom Holland praticamente confirma o casamento com Zendaya","https://rollingstone.com.br/entretenimento/tom-holland-praticamente-confirma-o-casamento-com-zendaya/","Jon Blistein","Entretenimento","O ator chegou perto de confirmar as núpcias, que eram rumoradas há muito tempo, em uma nova entrevista — sem, de fato, dizer nada de muito substantivo","https://rollingstone.com.br/wp-content/uploads/2026/04/Zendaya-revela-quando-soube-que-Tom-Holland-era-a-pessoa-certa-Emma-McIntyreGetty-Images-1358900212.jpg","tom-holland-praticamente-confirma-o-casamento-com-zendaya","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
